Accession,Source Name,Sample Name,Characteristics: Seed Source,Factor Value: Spaceflight,Factor Value: Ecotype,Characteristics: genotype,Characteristics: Material Type,Parameter Value: Hardware,Parameter Value: growth environment,Parameter Value: Growth Medium,Parameter Value: light source,Parameter Value: Sample storage temperature,Parameter Value: Age at sample collection,Parameter Value: Sample Preservation Method,Comment: Original Submitted Sample Name,
GLDS-120,Atha_Col-0_root_GC_Alight_Rep2_GSM2493760,Atha_Col-0_root_GC_Alight_Rep2_GSM2493760_Day03,Not Available,Ground Control,Col-0,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Col-0_root_GC_Alight_Rep3_GSM2493761,Atha_Col-0_root_GC_Alight_Rep3_GSM2493761_Day06,Not Available,Ground Control,Col-0,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Col-0_root_GC_Alight_Rep3_GSM2493761,Atha_Col-0_root_GC_Alight_Rep3_GSM2493761_Day09,Not Available,Ground Control,Col-0,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Col-0_root_GC_Alight_Rep3_GSM2493761,Atha_Col-0_root_GC_Alight_Rep3_GSM2493761_Day03,Not Available,Ground Control,Col-0,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep1_GSM2493762,Atha_Ws_root_GC_Alight_Rep1_GSM2493762_Day06,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep1_GSM2493762,Atha_Ws_root_GC_Alight_Rep1_GSM2493762_Day09,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep1_GSM2493762,Atha_Ws_root_GC_Alight_Rep1_GSM2493762_Day13,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep1_GSM2493762,Atha_Ws_root_GC_Alight_Rep1_GSM2493762_Day03,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep2_GSM2493763,Atha_Ws_root_GC_Alight_Rep2_GSM2493763_Day06,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep2_GSM2493763,Atha_Ws_root_GC_Alight_Rep2_GSM2493763_Day09,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep2_GSM2493763,Atha_Ws_root_GC_Alight_Rep2_GSM2493763_Day03,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep2_GSM2493763,Atha_Ws_root_GC_Alight_Rep2_GSM2493763_Day13,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep3_GSM2493764,Atha_Ws_root_GC_Alight_Rep3_GSM2493764_Day09,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep3_GSM2493764,Atha_Ws_root_GC_Alight_Rep3_GSM2493764_Day13,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep3_GSM2493764,Atha_Ws_root_GC_Alight_Rep3_GSM2493764_Day03,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_Alight_Rep3_GSM2493764,Atha_Ws_root_GC_Alight_Rep3_GSM2493764_Day06,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765_Day09,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765_Day13,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765_Day00,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,0 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765_Day06,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765,Atha_Col-0-PhyD_root_GC_Alight_Rep1_GSM2493765_Day03,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep2_GSM2493766,Atha_Col-0-PhyD_root_GC_Alight_Rep2_GSM2493766_Day06,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep2_GSM2493766,Atha_Col-0-PhyD_root_GC_Alight_Rep2_GSM2493766_Day09,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep2_GSM2493766,Atha_Col-0-PhyD_root_GC_Alight_Rep2_GSM2493766_Day13,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep2_GSM2493766,Atha_Col-0-PhyD_root_GC_Alight_Rep2_GSM2493766_Day03,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep3_GSM2493767,Atha_Col-0-PhyD_root_GC_Alight_Rep3_GSM2493767_Day06,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep3_GSM2493767,Atha_Col-0-PhyD_root_GC_Alight_Rep3_GSM2493767_Day09,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep3_GSM2493767,Atha_Col-0-PhyD_root_GC_Alight_Rep3_GSM2493767_Day13,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_Alight_Rep3_GSM2493767,Atha_Col-0-PhyD_root_GC_Alight_Rep3_GSM2493767_Day03,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,ambient light,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Col-0_root_GC_dark_Rep1_GSM2493768,Atha_Col-0_root_GC_dark_Rep1_GSM2493768_Day13,Not Available,Ground Control,Col-0,Wild Type,Plant Roots,Not Applicable,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Dark Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0_root_GC_dark_Rep2_GSM2493769,Atha_Col-0_root_GC_dark_Rep2_GSM2493769_Day13,Not Available,Ground Control,Col-0,Wild Type,Plant Roots,Not Applicable,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Dark Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0_root_GC_dark_Rep3_GSM2493770,Atha_Col-0_root_GC_dark_Rep3_GSM2493770_Day13,Not Available,Ground Control,Col-0,Wild Type,Plant Roots,Not Applicable,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Dark Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_dark_Rep1_GSM2493771,Atha_Ws_root_GC_dark_Rep1_GSM2493771_Day13,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,Not Applicable,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Dark Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_dark_Rep2_GSM2493772,Atha_Ws_root_GC_dark_Rep2_GSM2493772_Day13,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,Not Applicable,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Dark Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Ws_root_GC_dark_Rep3_GSM2493773,Atha_Ws_root_GC_dark_Rep3_GSM2493773_Day13,Not Available,Ground Control,Wassilewskija ecotype,Wild Type,Plant Roots,Not Applicable,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Dark Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_dark_Rep1_GSM2493774,Atha_Col-0-PhyD_root_GC_dark_Rep1_GSM2493774_Day13,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,Not Applicable,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Dark Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_dark_Rep2_GSM2493775,Atha_Col-0-PhyD_root_GC_dark_Rep2_GSM2493775_Day13,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,Not Applicable,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Dark Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0-PhyD_root_GC_dark_Rep3_GSM2493776,Atha_Col-0-PhyD_root_GC_dark_Rep3_GSM2493776_Day13,Arabidopsis Biological Resource Center SALK_027956C,Ground Control,Col-0 PhyD,Col-0 PhyD,Plant Roots,Not Applicable,ISS Environmental Simulator,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Dark Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep1_GSM2493777,Atha_Col-0_root_FLT_Alight_Rep1_GSM2493777_Day03,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep1_GSM2493777,Atha_Col-0_root_FLT_Alight_Rep1_GSM2493777_Day06,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep1_GSM2493777,Atha_Col-0_root_FLT_Alight_Rep1_GSM2493777_Day09,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep1_GSM2493777,Atha_Col-0_root_FLT_Alight_Rep1_GSM2493777_Day13,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep2_GSM2493778,Atha_Col-0_root_FLT_Alight_Rep2_GSM2493778_Day13,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep2_GSM2493778,Atha_Col-0_root_FLT_Alight_Rep2_GSM2493778_Day03,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep2_GSM2493778,Atha_Col-0_root_FLT_Alight_Rep2_GSM2493778_Day06,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep2_GSM2493778,Atha_Col-0_root_FLT_Alight_Rep2_GSM2493778_Day09,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep3_GSM2493779,Atha_Col-0_root_FLT_Alight_Rep3_GSM2493779_Day03,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep3_GSM2493779,Atha_Col-0_root_FLT_Alight_Rep3_GSM2493779_Day06,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep3_GSM2493779,Atha_Col-0_root_FLT_Alight_Rep3_GSM2493779_Day09,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
GLDS-120,Atha_Col-0_root_FLT_Alight_Rep3_GSM2493779,Atha_Col-0_root_FLT_Alight_Rep3_GSM2493779_Day13,Not Available,Space Flight,Col-0,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Ws_root_FLT_Alight_Rep1_GSM2493780,Atha_Ws_root_FLT_Alight_Rep1_GSM2493780_Day13,Not Available,Space Flight,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,13 day,RNALater,,
GLDS-120,Atha_Ws_root_FLT_Alight_Rep1_GSM2493780,Atha_Ws_root_FLT_Alight_Rep1_GSM2493780_Day03,Not Available,Space Flight,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,3 day,RNALater,,
GLDS-120,Atha_Ws_root_FLT_Alight_Rep1_GSM2493780,Atha_Ws_root_FLT_Alight_Rep1_GSM2493780_Day06,Not Available,Space Flight,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,6 day,RNALater,,
GLDS-120,Atha_Ws_root_FLT_Alight_Rep1_GSM2493780,Atha_Ws_root_FLT_Alight_Rep1_GSM2493780_Day09,Not Available,Space Flight,Wassilewskija ecotype,Wild Type,Plant Roots,ambient light,ISS-Columbus,0.5x Murashige and Skoog media supplemented with 1% sucrose and 1% agar,Light Treatment,-80 degree Celsius,9 day,RNALater,,
